2025-04-07 12:00:24,609 - root - INFO - Local logging setup complete
2025-04-07 12:00:24,609 - scrapy.addons - INFO - Enabled addons:
[]
2025-04-07 12:00:24,616 - py.warnings - WARNING - /home/blaxovios/yahoo_finance_news_spider/venv/lib/python3.12/site-packages/scrapy/extensions/feedexport.py:432: ScrapyDeprecationWarning: The `FEED_URI` and `FEED_FORMAT` settings have been deprecated in favor of the `FEEDS` setting. Please see the `FEEDS` setting docs for more details
  exporter = cls(crawler)

2025-04-07 12:00:24,617 - scrapy.extensions.feedexport - ERROR - Unknown feed format: parquet
2025-04-07 12:00:24,618 - scrapy.middleware - INFO - Enabled extensions:
['scrapy.extensions.corestats.CoreStats',
 'scrapy.extensions.memusage.MemoryUsage',
 'scrapy.extensions.logstats.LogStats',
 'scrapy.extensions.throttle.AutoThrottle']
2025-04-07 12:00:24,619 - scrapy.crawler - INFO - Overridden settings:
{'AUTOTHROTTLE_ENABLED': True,
 'AUTOTHROTTLE_TARGET_CONCURRENCY': 10,
 'BOT_NAME': 'yahoo_finance_news_spider',
 'CONCURRENT_REQUESTS': 10,
 'COOKIES_ENABLED': False,
 'DOWNLOAD_DELAY': 1,
 'LOG_ENABLED': False,
 'LOG_LEVEL': 'INFO',
 'NEWSPIDER_MODULE': 'yahoo_finance_news_spider.spiders',
 'RANDOMIZE_DOWNLOAD_DELAY': False,
 'RETRY_HTTP_CODES': [500, 502, 503, 504, 522, 524, 408, 429, 400, 403, 404],
 'RETRY_TIMES': 1,
 'SPIDER_MODULES': ['yahoo_finance_news_spider.spiders'],
 'TELNETCONSOLE_ENABLED': False,
 'TWISTED_REACTOR': 'twisted.internet.asyncioreactor.AsyncioSelectorReactor'}
2025-04-07 12:00:24,786 - scrapy.middleware - INFO - Enabled downloader middlewares:
['scrapy.downloadermiddlewares.offsite.OffsiteMiddleware',
 'scrapy.downloadermiddlewares.httpauth.HttpAuthMiddleware',
 'scrapy.downloadermiddlewares.downloadtimeout.DownloadTimeoutMiddleware',
 'scrapy.downloadermiddlewares.defaultheaders.DefaultHeadersMiddleware',
 'yahoo_finance_news_spider.middlewares.YahooFinanceNewsSpiderDownloaderMiddleware',
 'yahoo_finance_news_spider.middlewares.DuplicateUrlFilterMiddleware',
 'yahoo_finance_news_spider.middlewares.CustomRetryMiddleware',
 'scrapy.downloadermiddlewares.redirect.MetaRefreshMiddleware',
 'scrapy.downloadermiddlewares.httpcompression.HttpCompressionMiddleware',
 'scrapy.downloadermiddlewares.redirect.RedirectMiddleware',
 'scrapy.downloadermiddlewares.httpproxy.HttpProxyMiddleware',
 'scrapy.downloadermiddlewares.stats.DownloaderStats']
2025-04-07 12:00:24,787 - scrapy.middleware - INFO - Enabled spider middlewares:
['scrapy.spidermiddlewares.httperror.HttpErrorMiddleware',
 'yahoo_finance_news_spider.middlewares.YahooFinanceNewsSpiderSpiderMiddleware',
 'scrapy.spidermiddlewares.referer.RefererMiddleware',
 'scrapy.spidermiddlewares.urllength.UrlLengthMiddleware',
 'scrapy.spidermiddlewares.depth.DepthMiddleware']
2025-04-07 12:00:24,788 - scrapy.middleware - INFO - Enabled item pipelines:
['yahoo_finance_news_spider.pipelines.YahooFinanceNewsSpiderPipeline']
2025-04-07 12:00:24,788 - scrapy.core.engine - INFO - Spider opened
2025-04-07 12:22:24,792 - scrapy.extensions.logstats - INFO - Crawled 1202 pages (at 49 pages/min), scraped 607 items (at 48 items/min)
2025-04-07 12:23:24,791 - scrapy.extensions.logstats - INFO - Crawled 1253 pages (at 51 pages/min), scraped 651 items (at 44 items/min)
2025-04-07 12:24:24,791 - scrapy.extensions.logstats - INFO - Crawled 1306 pages (at 53 pages/min), scraped 683 items (at 32 items/min)
2025-04-07 12:25:24,791 - scrapy.extensions.logstats - INFO - Crawled 1357 pages (at 51 pages/min), scraped 712 items (at 29 items/min)
2025-04-07 12:26:24,792 - scrapy.extensions.logstats - INFO - Crawled 1410 pages (at 53 pages/min), scraped 739 items (at 27 items/min)
2025-04-07 12:27:24,792 - scrapy.extensions.logstats - INFO - Crawled 1460 pages (at 50 pages/min), scraped 759 items (at 20 items/min)
2025-04-07 12:28:24,792 - scrapy.extensions.logstats - INFO - Crawled 1518 pages (at 58 pages/min), scraped 791 items (at 32 items/min)
2025-04-07 12:29:24,792 - scrapy.extensions.logstats - INFO - Crawled 1568 pages (at 50 pages/min), scraped 828 items (at 37 items/min)
2025-04-07 12:30:24,793 - scrapy.extensions.logstats - INFO - Crawled 1620 pages (at 52 pages/min), scraped 854 items (at 26 items/min)
2025-04-07 12:31:24,792 - scrapy.extensions.logstats - INFO - Crawled 1675 pages (at 55 pages/min), scraped 885 items (at 31 items/min)
2025-04-07 12:32:12,551 - scrapy.downloadermiddlewares.retry - ERROR - Gave up retrying <GET https://finance.yahoo.com/topic/tech/> (failed 2 times): 404 Not Found
2025-04-07 12:32:24,792 - scrapy.extensions.logstats - INFO - Crawled 1728 pages (at 53 pages/min), scraped 924 items (at 39 items/min)
2025-04-07 12:33:24,792 - scrapy.extensions.logstats - INFO - Crawled 1776 pages (at 48 pages/min), scraped 965 items (at 41 items/min)
2025-04-07 12:34:24,796 - scrapy.extensions.logstats - INFO - Crawled 1828 pages (at 52 pages/min), scraped 996 items (at 31 items/min)
2025-04-07 12:35:24,797 - scrapy.extensions.logstats - INFO - Crawled 1880 pages (at 52 pages/min), scraped 1037 items (at 41 items/min)
2025-04-07 12:36:24,791 - scrapy.extensions.logstats - INFO - Crawled 1924 pages (at 44 pages/min), scraped 1072 items (at 35 items/min)
2025-04-07 12:37:24,878 - scrapy.extensions.logstats - INFO - Crawled 1968 pages (at 44 pages/min), scraped 1105 items (at 33 items/min)
2025-04-07 12:38:24,792 - scrapy.extensions.logstats - INFO - Crawled 2006 pages (at 38 pages/min), scraped 1134 items (at 29 items/min)
2025-04-07 12:39:24,792 - scrapy.extensions.logstats - INFO - Crawled 2061 pages (at 55 pages/min), scraped 1174 items (at 40 items/min)
2025-04-07 12:40:24,792 - scrapy.extensions.logstats - INFO - Crawled 2115 pages (at 54 pages/min), scraped 1221 items (at 47 items/min)
2025-04-07 12:41:24,796 - scrapy.extensions.logstats - INFO - Crawled 2162 pages (at 47 pages/min), scraped 1258 items (at 37 items/min)
2025-04-07 12:42:24,792 - scrapy.extensions.logstats - INFO - Crawled 2217 pages (at 55 pages/min), scraped 1299 items (at 41 items/min)
2025-04-07 12:43:24,792 - scrapy.extensions.logstats - INFO - Crawled 2275 pages (at 58 pages/min), scraped 1345 items (at 46 items/min)
2025-04-07 12:44:24,791 - scrapy.extensions.logstats - INFO - Crawled 2328 pages (at 53 pages/min), scraped 1382 items (at 37 items/min)
2025-04-07 12:45:24,792 - scrapy.extensions.logstats - INFO - Crawled 2387 pages (at 59 pages/min), scraped 1440 items (at 58 items/min)
2025-04-07 12:46:24,792 - scrapy.extensions.logstats - INFO - Crawled 2441 pages (at 54 pages/min), scraped 1487 items (at 47 items/min)
2025-04-07 12:47:24,804 - scrapy.extensions.logstats - INFO - Crawled 2488 pages (at 47 pages/min), scraped 1521 items (at 34 items/min)
2025-04-07 12:48:24,792 - scrapy.extensions.logstats - INFO - Crawled 2537 pages (at 49 pages/min), scraped 1569 items (at 48 items/min)
2025-04-07 12:49:24,792 - scrapy.extensions.logstats - INFO - Crawled 2592 pages (at 55 pages/min), scraped 1622 items (at 53 items/min)
2025-04-07 12:50:24,792 - scrapy.extensions.logstats - INFO - Crawled 2648 pages (at 56 pages/min), scraped 1657 items (at 35 items/min)
2025-04-07 12:51:24,795 - scrapy.extensions.logstats - INFO - Crawled 2697 pages (at 49 pages/min), scraped 1698 items (at 41 items/min)
2025-04-07 12:52:24,791 - scrapy.extensions.logstats - INFO - Crawled 2748 pages (at 51 pages/min), scraped 1744 items (at 46 items/min)
2025-04-07 12:53:24,791 - scrapy.extensions.logstats - INFO - Crawled 2805 pages (at 57 pages/min), scraped 1767 items (at 23 items/min)
2025-04-07 12:54:24,792 - scrapy.extensions.logstats - INFO - Crawled 2856 pages (at 51 pages/min), scraped 1805 items (at 38 items/min)
2025-04-07 12:55:24,794 - scrapy.extensions.logstats - INFO - Crawled 2899 pages (at 43 pages/min), scraped 1825 items (at 20 items/min)
2025-04-07 12:56:24,806 - scrapy.extensions.logstats - INFO - Crawled 2943 pages (at 44 pages/min), scraped 1860 items (at 35 items/min)
2025-04-07 12:57:24,792 - scrapy.extensions.logstats - INFO - Crawled 2983 pages (at 40 pages/min), scraped 1880 items (at 20 items/min)
2025-04-07 12:58:24,792 - scrapy.extensions.logstats - INFO - Crawled 3026 pages (at 43 pages/min), scraped 1886 items (at 6 items/min)
2025-04-07 12:59:24,796 - scrapy.extensions.logstats - INFO - Crawled 3076 pages (at 50 pages/min), scraped 1891 items (at 5 items/min)
2025-04-07 13:00:24,791 - scrapy.extensions.logstats - INFO - Crawled 3128 pages (at 52 pages/min), scraped 1918 items (at 27 items/min)
2025-04-07 13:01:24,792 - scrapy.extensions.logstats - INFO - Crawled 3176 pages (at 48 pages/min), scraped 1935 items (at 17 items/min)
2025-04-07 13:02:24,792 - scrapy.extensions.logstats - INFO - Crawled 3232 pages (at 56 pages/min), scraped 1967 items (at 32 items/min)
2025-04-07 13:03:24,794 - scrapy.extensions.logstats - INFO - Crawled 3288 pages (at 56 pages/min), scraped 1997 items (at 30 items/min)
2025-04-07 13:04:24,792 - scrapy.extensions.logstats - INFO - Crawled 3341 pages (at 53 pages/min), scraped 2019 items (at 22 items/min)
2025-04-07 13:05:24,799 - scrapy.extensions.logstats - INFO - Crawled 3396 pages (at 55 pages/min), scraped 2049 items (at 30 items/min)
2025-04-07 13:06:24,825 - scrapy.extensions.logstats - INFO - Crawled 3446 pages (at 50 pages/min), scraped 2071 items (at 22 items/min)
2025-04-07 13:07:24,794 - scrapy.extensions.logstats - INFO - Crawled 3503 pages (at 57 pages/min), scraped 2086 items (at 15 items/min)
2025-04-07 13:08:24,792 - scrapy.extensions.logstats - INFO - Crawled 3555 pages (at 52 pages/min), scraped 2102 items (at 16 items/min)
2025-04-07 13:09:24,791 - scrapy.extensions.logstats - INFO - Crawled 3609 pages (at 54 pages/min), scraped 2138 items (at 36 items/min)
2025-04-07 13:10:24,800 - scrapy.extensions.logstats - INFO - Crawled 3663 pages (at 54 pages/min), scraped 2161 items (at 23 items/min)
2025-04-07 13:11:24,791 - scrapy.extensions.logstats - INFO - Crawled 3718 pages (at 55 pages/min), scraped 2182 items (at 21 items/min)
2025-04-07 13:12:24,793 - scrapy.extensions.logstats - INFO - Crawled 3775 pages (at 57 pages/min), scraped 2188 items (at 6 items/min)
2025-04-07 13:13:24,792 - scrapy.extensions.logstats - INFO - Crawled 3832 pages (at 57 pages/min), scraped 2195 items (at 7 items/min)
2025-04-07 13:14:24,792 - scrapy.extensions.logstats - INFO - Crawled 3882 pages (at 50 pages/min), scraped 2208 items (at 13 items/min)
2025-04-07 13:15:24,792 - scrapy.extensions.logstats - INFO - Crawled 3937 pages (at 55 pages/min), scraped 2223 items (at 15 items/min)
2025-04-07 13:16:24,819 - scrapy.extensions.logstats - INFO - Crawled 3991 pages (at 54 pages/min), scraped 2226 items (at 3 items/min)
2025-04-07 13:17:24,808 - scrapy.extensions.logstats - INFO - Crawled 4041 pages (at 50 pages/min), scraped 2232 items (at 6 items/min)
2025-04-07 13:18:24,792 - scrapy.extensions.logstats - INFO - Crawled 4093 pages (at 52 pages/min), scraped 2244 items (at 12 items/min)
2025-04-07 13:19:24,791 - scrapy.extensions.logstats - INFO - Crawled 4148 pages (at 55 pages/min), scraped 2262 items (at 18 items/min)
2025-04-07 13:20:24,799 - scrapy.extensions.logstats - INFO - Crawled 4202 pages (at 54 pages/min), scraped 2272 items (at 10 items/min)
2025-04-07 13:21:24,791 - scrapy.extensions.logstats - INFO - Crawled 4254 pages (at 52 pages/min), scraped 2279 items (at 7 items/min)
2025-04-07 13:22:24,792 - scrapy.extensions.logstats - INFO - Crawled 4311 pages (at 57 pages/min), scraped 2286 items (at 7 items/min)
2025-04-07 13:23:24,797 - scrapy.extensions.logstats - INFO - Crawled 4368 pages (at 57 pages/min), scraped 2297 items (at 11 items/min)
2025-04-07 13:24:24,818 - scrapy.extensions.logstats - INFO - Crawled 4423 pages (at 55 pages/min), scraped 2304 items (at 7 items/min)
2025-04-07 13:25:24,791 - scrapy.extensions.logstats - INFO - Crawled 4473 pages (at 50 pages/min), scraped 2306 items (at 2 items/min)
2025-04-07 13:26:24,792 - scrapy.extensions.logstats - INFO - Crawled 4528 pages (at 55 pages/min), scraped 2308 items (at 2 items/min)
2025-04-07 13:27:24,798 - scrapy.extensions.logstats - INFO - Crawled 4576 pages (at 48 pages/min), scraped 2308 items (at 0 items/min)
2025-04-07 13:28:24,792 - scrapy.extensions.logstats - INFO - Crawled 4622 pages (at 46 pages/min), scraped 2311 items (at 3 items/min)
2025-04-07 13:29:24,795 - scrapy.extensions.logstats - INFO - Crawled 4674 pages (at 52 pages/min), scraped 2314 items (at 3 items/min)
2025-04-07 13:30:24,792 - scrapy.extensions.logstats - INFO - Crawled 4721 pages (at 47 pages/min), scraped 2316 items (at 2 items/min)
2025-04-07 13:31:24,792 - scrapy.extensions.logstats - INFO - Crawled 4775 pages (at 54 pages/min), scraped 2322 items (at 6 items/min)
2025-04-07 13:32:24,806 - scrapy.extensions.logstats - INFO - Crawled 4829 pages (at 54 pages/min), scraped 2332 items (at 10 items/min)
2025-04-07 13:33:24,796 - scrapy.extensions.logstats - INFO - Crawled 4876 pages (at 47 pages/min), scraped 2335 items (at 3 items/min)
2025-04-07 13:34:24,792 - scrapy.extensions.logstats - INFO - Crawled 4928 pages (at 52 pages/min), scraped 2336 items (at 1 items/min)
2025-04-07 13:35:24,795 - scrapy.extensions.logstats - INFO - Crawled 4977 pages (at 49 pages/min), scraped 2339 items (at 3 items/min)
2025-04-07 13:36:24,797 - scrapy.extensions.logstats - INFO - Crawled 5030 pages (at 53 pages/min), scraped 2342 items (at 3 items/min)
2025-04-07 13:37:24,792 - scrapy.extensions.logstats - INFO - Crawled 5079 pages (at 49 pages/min), scraped 2351 items (at 9 items/min)
2025-04-07 13:38:24,795 - scrapy.extensions.logstats - INFO - Crawled 5132 pages (at 53 pages/min), scraped 2365 items (at 14 items/min)
2025-04-07 13:39:24,792 - scrapy.extensions.logstats - INFO - Crawled 5180 pages (at 48 pages/min), scraped 2383 items (at 18 items/min)
2025-04-07 13:40:24,791 - scrapy.extensions.logstats - INFO - Crawled 5234 pages (at 54 pages/min), scraped 2384 items (at 1 items/min)
2025-04-07 13:41:24,792 - scrapy.extensions.logstats - INFO - Crawled 5287 pages (at 53 pages/min), scraped 2392 items (at 8 items/min)
2025-04-07 13:42:24,796 - scrapy.extensions.logstats - INFO - Crawled 5340 pages (at 53 pages/min), scraped 2400 items (at 8 items/min)
2025-04-07 13:43:24,794 - scrapy.extensions.logstats - INFO - Crawled 5386 pages (at 46 pages/min), scraped 2403 items (at 3 items/min)
2025-04-07 13:44:24,792 - scrapy.extensions.logstats - INFO - Crawled 5441 pages (at 55 pages/min), scraped 2404 items (at 1 items/min)
2025-04-07 13:45:24,791 - scrapy.extensions.logstats - INFO - Crawled 5489 pages (at 48 pages/min), scraped 2404 items (at 0 items/min)
2025-04-07 13:46:24,791 - scrapy.extensions.logstats - INFO - Crawled 5545 pages (at 56 pages/min), scraped 2419 items (at 15 items/min)
2025-04-07 13:47:24,811 - scrapy.extensions.logstats - INFO - Crawled 5596 pages (at 51 pages/min), scraped 2428 items (at 9 items/min)
2025-04-07 13:48:24,794 - scrapy.extensions.logstats - INFO - Crawled 5642 pages (at 46 pages/min), scraped 2443 items (at 15 items/min)
2025-04-07 13:49:24,792 - scrapy.extensions.logstats - INFO - Crawled 5689 pages (at 47 pages/min), scraped 2452 items (at 9 items/min)
2025-04-07 13:50:24,791 - scrapy.extensions.logstats - INFO - Crawled 5744 pages (at 55 pages/min), scraped 2452 items (at 0 items/min)
2025-04-07 13:51:24,794 - scrapy.extensions.logstats - INFO - Crawled 5800 pages (at 56 pages/min), scraped 2453 items (at 1 items/min)
2025-04-07 13:52:24,792 - scrapy.extensions.logstats - INFO - Crawled 5857 pages (at 57 pages/min), scraped 2454 items (at 1 items/min)
2025-04-07 13:53:24,791 - scrapy.extensions.logstats - INFO - Crawled 5907 pages (at 50 pages/min), scraped 2456 items (at 2 items/min)
2025-04-07 13:54:24,793 - scrapy.extensions.logstats - INFO - Crawled 5952 pages (at 45 pages/min), scraped 2461 items (at 5 items/min)
2025-04-07 13:55:24,791 - scrapy.extensions.logstats - INFO - Crawled 6002 pages (at 50 pages/min), scraped 2464 items (at 3 items/min)
2025-04-07 13:56:24,793 - scrapy.extensions.logstats - INFO - Crawled 6059 pages (at 57 pages/min), scraped 2497 items (at 33 items/min)
2025-04-07 13:57:24,792 - scrapy.extensions.logstats - INFO - Crawled 6111 pages (at 52 pages/min), scraped 2521 items (at 24 items/min)
2025-04-07 13:58:24,798 - scrapy.extensions.logstats - INFO - Crawled 6163 pages (at 52 pages/min), scraped 2559 items (at 38 items/min)
2025-04-07 13:59:24,791 - scrapy.extensions.logstats - INFO - Crawled 6218 pages (at 55 pages/min), scraped 2592 items (at 33 items/min)
2025-04-07 14:00:24,800 - scrapy.extensions.logstats - INFO - Crawled 6273 pages (at 55 pages/min), scraped 2610 items (at 18 items/min)
2025-04-07 14:01:24,791 - scrapy.extensions.logstats - INFO - Crawled 6326 pages (at 53 pages/min), scraped 2625 items (at 15 items/min)
2025-04-07 14:02:24,794 - scrapy.extensions.logstats - INFO - Crawled 6381 pages (at 55 pages/min), scraped 2634 items (at 9 items/min)
2025-04-07 14:03:24,792 - scrapy.extensions.logstats - INFO - Crawled 6434 pages (at 53 pages/min), scraped 2643 items (at 9 items/min)
2025-04-07 14:04:24,799 - scrapy.extensions.logstats - INFO - Crawled 6489 pages (at 55 pages/min), scraped 2657 items (at 14 items/min)
2025-04-07 14:05:24,793 - scrapy.extensions.logstats - INFO - Crawled 6545 pages (at 56 pages/min), scraped 2674 items (at 17 items/min)
2025-04-07 14:06:24,791 - scrapy.extensions.logstats - INFO - Crawled 6595 pages (at 50 pages/min), scraped 2679 items (at 5 items/min)
2025-04-07 14:07:24,791 - scrapy.extensions.logstats - INFO - Crawled 6648 pages (at 53 pages/min), scraped 2697 items (at 18 items/min)
2025-04-07 14:08:24,792 - scrapy.extensions.logstats - INFO - Crawled 6695 pages (at 47 pages/min), scraped 2720 items (at 23 items/min)
2025-04-07 14:09:24,791 - scrapy.extensions.logstats - INFO - Crawled 6748 pages (at 53 pages/min), scraped 2762 items (at 42 items/min)
2025-04-07 14:10:24,792 - scrapy.extensions.logstats - INFO - Crawled 6802 pages (at 54 pages/min), scraped 2785 items (at 23 items/min)
2025-04-07 14:11:24,800 - scrapy.extensions.logstats - INFO - Crawled 6850 pages (at 48 pages/min), scraped 2806 items (at 21 items/min)
2025-04-07 14:12:24,804 - scrapy.extensions.logstats - INFO - Crawled 6900 pages (at 50 pages/min), scraped 2832 items (at 26 items/min)
2025-04-07 14:13:24,796 - scrapy.extensions.logstats - INFO - Crawled 6954 pages (at 54 pages/min), scraped 2865 items (at 33 items/min)
2025-04-07 14:14:24,792 - scrapy.extensions.logstats - INFO - Crawled 7009 pages (at 55 pages/min), scraped 2905 items (at 40 items/min)
2025-04-07 14:15:24,791 - scrapy.extensions.logstats - INFO - Crawled 7061 pages (at 52 pages/min), scraped 2924 items (at 19 items/min)
2025-04-07 14:16:24,791 - scrapy.extensions.logstats - INFO - Crawled 7111 pages (at 50 pages/min), scraped 2956 items (at 32 items/min)
2025-04-07 14:17:24,805 - scrapy.extensions.logstats - INFO - Crawled 7163 pages (at 52 pages/min), scraped 2980 items (at 24 items/min)
2025-04-07 14:18:24,792 - scrapy.extensions.logstats - INFO - Crawled 7207 pages (at 44 pages/min), scraped 3001 items (at 21 items/min)
2025-04-07 14:19:24,793 - scrapy.extensions.logstats - INFO - Crawled 7260 pages (at 53 pages/min), scraped 3003 items (at 2 items/min)
2025-04-07 14:20:24,791 - scrapy.extensions.logstats - INFO - Crawled 7312 pages (at 52 pages/min), scraped 3015 items (at 12 items/min)
2025-04-07 14:21:24,791 - scrapy.extensions.logstats - INFO - Crawled 7362 pages (at 50 pages/min), scraped 3017 items (at 2 items/min)
2025-04-07 14:22:24,791 - scrapy.extensions.logstats - INFO - Crawled 7414 pages (at 52 pages/min), scraped 3027 items (at 10 items/min)
2025-04-07 14:23:24,791 - scrapy.extensions.logstats - INFO - Crawled 7468 pages (at 54 pages/min), scraped 3027 items (at 0 items/min)
2025-04-07 14:24:24,826 - scrapy.extensions.logstats - INFO - Crawled 7522 pages (at 54 pages/min), scraped 3032 items (at 5 items/min)
2025-04-07 14:25:24,791 - scrapy.extensions.logstats - INFO - Crawled 7578 pages (at 56 pages/min), scraped 3038 items (at 6 items/min)
2025-04-07 14:26:24,793 - scrapy.extensions.logstats - INFO - Crawled 7629 pages (at 51 pages/min), scraped 3041 items (at 3 items/min)
2025-04-07 14:27:24,792 - scrapy.extensions.logstats - INFO - Crawled 7685 pages (at 56 pages/min), scraped 3041 items (at 0 items/min)
